nohup: ignoring input
[mathg] provider=trapi papers=7
[mathg] 2609.11459: 5 chunks, 92 raw items -> /home/b-ysonale/mathg_test/outputs_v2/2609.11459.json
[mathg] WARN: References extraction failed, skipping: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: Supporting Information extraction failed, skipping: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: reconciliation failed for role=problem_motivation, keeping raw items unreconciled: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: reconciliation failed for role=inspiration_source, keeping raw items unreconciled: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: reconciliation failed for role=hypothesis_statement, keeping raw items unreconciled: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: reconciliation failed for role=constraint, keeping raw items unreconciled: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: Abstract extraction failed, skipping: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] INFO: Results And Discussion response truncated, splitting chunk in half and retrying (depth=1)
[mathg] WARN: Results And Discussion/b extraction failed, skipping: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: Acknowledgments extraction failed, skipping: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: References extraction failed, skipping: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: reconciliation failed for role=hypothesis_statement, keeping raw items unreconciled: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: reconciliation failed for role=evidence_result, keeping raw items unreconciled: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: reconciliation failed for role=constraint, keeping raw items unreconciled: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: reconciliation failed for role=contradiction, keeping raw items unreconciled: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: reconciliation failed for role=problem_motivation, keeping raw items unreconciled: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: reconciliation failed for role=prior_approach, keeping raw items unreconciled: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: reconciliation failed for role=inspiration_source, keeping raw items unreconciled: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: reconciliation failed for role=hypothesis_statement, keeping raw items unreconciled: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: reconciliation failed for role=evidence_result, keeping raw items unreconciled: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: reconciliation failed for role=constraint, keeping raw items unreconciled: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: Material extraction failed, skipping: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: reconciliation failed for role=prior_approach, keeping raw items unreconciled: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview[mathg] 2609.11755: 6 chunks, 122 raw items -> /home/b-ysonale/mathg_test/outputs_v2/2609.11755.json
[mathg] 2609.11869: 7 chunks, 40 raw items -> /home/b-ysonale/mathg_test/outputs_v2/2609.11869.json

[mathg] WARN: reconciliation failed for role=hypothesis_statement, keeping raw items unreconciled: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: reconciliation failed for role=constraint, keeping raw items unreconciled: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: reconciliation failed for role=contradiction, keeping raw items unreconciled: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: Methods extraction failed, skipping: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: Results extraction failed, skipping: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: Discussion extraction failed, skipping: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: reconciliation failed for role=causal_claim, keeping raw items unreconciled: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
